,date,eq_ph,t1_ph,eq_cod,t1_cod,fostac,hrt,current,methane_percentage,t1_olr,biogas_vol,h2s_ppm,feed_vol,temp
113,2025-03-03,5.15,6.928333333333334,72850.0,19500.0,0.305,9.0,448.22,63.349999999999994,10.630237283706665,1680.0,217.0,104.99,32.05357142857143
114,2025-03-04,5.033333333333333,7.013333333333334,81000.0,21600.0,0.26,10.0,419.361,60.74499999999999,9.112499999999999,1690.0,205.5,90.0,32.61523809523809
115,2025-03-05,4.783333333333334,7.057857142857142,78225.0,23250.0,0.225,9.0,402.242,58.14,9.6625,1920.0,194.0,100.0,32.70061728395062
116,2025-03-06,6.0,7.021428571428571,77300.0,24000.0,0.21000000000000002,9.0,449.077,61.20500000000001,9.6625,2540.0,242.5,100.0,34.00890243902439
117,2025-03-07,7.3,6.997142857142857,81000.0,24500.0,0.19999999999999998,10.0,533.934,64.27000000000001,9.30183777809143,2340.0,291.0,91.87,34.583209876543215
118,2025-03-08,6.2,6.972857142857143,81000.0,25000.0,0.245,9.0,678.852,63.47334302325582,10.630237283706665,3070.0,335.51162790697674,104.99,36.015697674418604
119,2025-03-09,5.1,6.948571428571429,81000.0,25500.0,0.29000000000000004,8.0,632.304,61.907500000000006,10.902600030899047,3140.0,423.0,107.68,36.77717647058824
120,2025-03-10,3.975,6.912142857142857,74000.0,26250.0,0.3575,9.0,551.249,61.12,9.711574802398681,2960.0,467.0,104.99,36.86132530120482
121,2025-03-11,3.9,6.9,74000.0,27050.0,0.375,8.0,532.226,59.76499999999999,9.96040002822876,3190.0,461.5,107.68,36.76295454545454
122,2025-03-12,3.8249999999999993,6.9,73400.0,27400.0,0.365,8.0,500.08900000000006,58.41,10.065,3450.0,456.0,110.0,35.89261904761905
123,2025-03-13,3.8,6.9,68200.0,26800.0,0.35,8.0,499.35600000000005,58.81999999999999,9.561640312194823,3520.0,465.0,112.15999999999998,35.73951807228916
124,2025-03-14,3.7,6.9,70600.0,28700.0,0.48,8.0,486.677,55.730000000000004,10.149632688522338,3810.0,421.0,115.01,35.558571428571426
125,2025-03-15,3.7,6.9,70600.0,28700.0,0.4799999999999999,8.0,444.435,55.730000000000004,9.898120323181152,3420.0,421.0,112.16,36.11840909090909
126,2025-03-16,3.7,6.9,70600.0,28700.0,0.48,8.0,427.799,55.730000000000004,9.502760026931762,2250.0,421.0,107.67999999999999,35.98553571428572
